"","Year","Site_ID","Plant_gen_sp","plant_id","Fruit_Yes","Fruit_No","Fruit_preyed","Fruit_dispersed","fruit_formado","fruit_total","fruit_proportion","Seeds","Seed_weight","richness09","richness","Flower_abundance","Frequency","visitatio_rate","Hym_freq","Hym_visit","Dip_freq","dip_visit","Coleop_freq","colep_visit"
"1",2015,"Aznalcazar","Asphodelus fistulosus","B",23,16,7,0,30,46,0.652173913043478,2.66666666666667,0.00911833333333333,3,3,27,4,0.148148148148148,1,0.037037037037037,1,0.037037037037037,2,0.0740740740740741
"2",2015,"Aznalcazar","Asphodelus fistulosus","C",40,6,21,0,61,67,0.91044776119403,4.14285714285714,0.0130114285714286,1,1,13,1,0.0769230769230769,1,0.0769230769230769,NA,NA,NA,NA
"3",2017,"Aznalcazar","Asphodelus fistulosus","A",15,0,9,0,24,24,1,3.6,0.02561,2,2,17.5,3,0.171428571428571,2,0.114285714285714,1,0.0571428571428571,NA,NA
"4",2017,"Aznalcazar","Asphodelus fistulosus","B",6,2,9,1,16,18,0.888888888888889,3.4,0.014385,2,2,16.6666666666667,6,0.36,6,0.36,NA,NA,NA,NA
"5",2017,"Aznalcazar","Asphodelus fistulosus","C",6,1,22,0,28,29,0.96551724137931,4,0.0302016666666667,1,1,5,1,0.2,1,0.2,NA,NA,NA,NA
"6",2018,"Aznalcazar","Asphodelus fistulosus","A",12,1,9,0,21,22,0.954545454545455,1.66666666666667,0.01362,2,2,15,13,0.866666666666667,13,0.866666666666667,NA,NA,NA,NA
"7",2018,"Aznalcazar","Asphodelus fistulosus","B",9,0,15,1,25,25,1,1.33333333333333,0.0193533333333333,2,2,22,8,0.363636363636364,8,0.363636363636364,NA,NA,NA,NA
"8",2018,"Aznalcazar","Asphodelus fistulosus","C",9,0,6,0,15,15,1,1,0.0116266666666667,1,1,14,17,1.21428571428571,17,1.21428571428571,NA,NA,NA,NA
"9",2018,"Aznalcazar","Asphodelus fistulosus","D",15,2,18,0,33,35,0.942857142857143,1.33333333333333,0.0148333333333333,1,1,25,7,0.28,7,0.28,NA,NA,NA,NA
"10",2017,"Aznalcazar","Cistus crispus","A",5,0,0,0,5,5,1,47.6666666666667,0.0207533333333333,1,1,11,1,0.0909090909090909,1,0.0909090909090909,NA,NA,NA,NA
"11",2017,"Aznalcazar","Cistus crispus","B",6,0,0,0,6,6,1,36,0.0186333333333333,1,1,10,1,0.1,NA,NA,NA,NA,1,0.1
"12",2018,"Aznalcazar","Cistus crispus","A",7,0,0,0,7,7,1,42.3333333333333,0.0229266666666667,3,3,30.8,35,1.13636363636364,35,1.13636363636364,NA,NA,NA,NA
"13",2018,"Aznalcazar","Cistus crispus","B",8,0,1,1,10,10,1,42.3333333333333,0.0211366666666667,2,2,61.8,19,0.307443365695793,19,0.307443365695793,NA,NA,NA,NA
"14",2018,"Aznalcazar","Cistus crispus","C",8,1,4,0,12,13,0.923076923076923,41,0.02321,2,2,26.3333333333333,8,0.30379746835443,8,0.30379746835443,NA,NA,NA,NA
"15",2018,"Aznalcazar","Cistus crispus","D",6,1,4,0,10,11,0.909090909090909,39,0.0201466666666667,3,3,38,14,0.368421052631579,14,0.368421052631579,NA,NA,NA,NA
"16",2019,"Aznalcazar","Cistus crispus","A",4,0,0,0,4,4,1,43.6666666666667,0.01948,3,3,18,11,0.611111111111111,11,0.611111111111111,NA,NA,NA,NA
"17",2019,"Aznalcazar","Cistus crispus","B",1,1,0,0,1,2,0.5,24,0.00993,2,2,24,6,0.25,6,0.25,NA,NA,NA,NA
"18",2019,"Aznalcazar","Cistus crispus","C",3,4,1,0,4,8,0.5,46.5,0.018935,3,3,16.4,12,0.731707317073171,12,0.731707317073171,NA,NA,NA,NA
"19",2015,"Aznalcazar","Cistus ladanifer","A",9,2,4,0,13,15,0.866666666666667,443.333333333333,0.10042,1,2,11,2,0.181818181818182,1,0.0909090909090909,NA,NA,1,0.0909090909090909
"20",2015,"Aznalcazar","Cistus ladanifer","B",9,0,7,0,16,16,1,662,0.17144,2,2,4.5,2,0.444444444444444,1,0.222222222222222,1,0.222222222222222,NA,NA
"21",2016,"Aznalcazar","Cistus ladanifer","A",1,0,2,0,3,3,1,356,0.1082,2,3,3.66666666666667,6,1.63636363636364,5,1.36363636363636,NA,NA,1,0.272727272727273
"22",2016,"Aznalcazar","Cistus ladanifer","B",2,1,1,0,3,4,0.75,258.666666666667,0.0738766666666667,1,2,8.66666666666667,2,0.230769230769231,1,0.115384615384615,1,0.115384615384615,NA,NA
"23",2017,"Aznalcazar","Cistus ladanifer","A",1,0,1,0,2,2,1,368.5,0.123055,2,2,2,4,2,1,0.5,NA,NA,3,1.5
"24",2017,"Aznalcazar","Cistus ladanifer","B",3,0,0,0,3,3,1,299.666666666667,0.08143,1,1,6,3,0.5,3,0.5,NA,NA,NA,NA
"25",2018,"Aznalcazar","Cistus ladanifer","A",3,0,0,0,3,3,1,788,0.174145,3,3,32.6666666666667,21,0.642857142857143,18,0.551020408163265,NA,NA,3,0.0918367346938776
"26",2018,"Aznalcazar","Cistus ladanifer","B",4,0,1,0,5,5,1,455,0.110395,2,2,12,8,0.666666666666667,2,0.166666666666667,NA,NA,6,0.5
"27",2018,"Aznalcazar","Cistus ladanifer","D",3,0,1,0,4,4,1,398,0.08522,2,2,16,6,0.375,6,0.375,NA,NA,NA,NA
"28",2019,"Aznalcazar","Cistus ladanifer","A",1,0,0,0,1,1,1,1031,0.30325,3,3,8,15,1.875,15,1.875,NA,NA,NA,NA
"29",2019,"Aznalcazar","Cistus ladanifer","B",0,0,1,0,1,1,1,623,0.20557,3,3,9.5,10,1.05263157894737,7,0.736842105263158,NA,NA,3,0.315789473684211
"30",2019,"Aznalcazar","Cistus ladanifer","C",2,0,0,0,2,2,1,905,0.20669,2,2,12.5,4,0.32,4,0.32,NA,NA,NA,NA
"31",2017,"Aznalcazar","Cistus monspeliensis","A",8,1,0,0,8,9,0.888888888888889,16,0.0180933333333333,1,1,7,3,0.428571428571429,3,0.428571428571429,NA,NA,NA,NA
